instant,dteday,atemp,casual,registered,cnt,Label
1,2011/1/1,0.363625,331,654,985,Cold
2,2011/1/2,0.353739,131,670,801,Cold
3,2011/1/3,0.189405,120,1229,1349,Cold
4,2011/1/4,0.212122,108,1454,1562,Cold
5,2011/1/5,0.22927,82,1518,1600,Cold
6,2011/1/6,0.233209,88,1518,1606,Cold
7,2011/1/7,0.208839,148,1362,1510,Cold
8,2011/1/8,0.162254,68,891,959,Cold
9,2011/1/9,0.116175,54,768,822,Cold
10,2011/1/10,0.150888,41,1280,1321,Cold
11,2011/1/11,0.191464,43,1220,1263,Cold
12,2011/1/12,0.160473,25,1137,1162,Cold
13,2011/1/13,0.150883,38,1368,1406,Cold
14,2011/1/14,0.188413,54,1367,1421,Cold
15,2011/1/15,0.248112,222,1026,1248,Cold
16,2011/1/16,0.234217,251,953,1204,Cold
17,2011/1/17,0.176771,117,883,1000,Cold
18,2011/1/18,0.232333,9,674,683,Cold
19,2011/1/19,0.298422,78,1572,1650,Cold
20,2011/1/20,0.25505,83,1844,1927,Cold
21,2011/1/21,0.157833,75,1468,1543,Cold
22,2011/1/22,0.0790696,93,888,981,Cold
23,2011/1/23,0.0988391,150,836,986,Cold
24,2011/1/24,0.11793,86,1330,1416,Cold
25,2011/1/25,0.234526,186,1799,1985,Cold
26,2011/1/26,0.2036,34,472,506,Cold
27,2011/1/27,0.2197,15,416,431,Cold
28,2011/1/28,0.223317,38,1129,1167,Cold
29,2011/1/29,0.212126,123,975,1098,Cold
30,2011/1/30,0.250322,140,956,1096,Cold
31,2011/1/31,0.18625,42,1459,1501,Cold
32,2011/2/1,0.23453,47,1313,1360,Cold
33,2011/2/2,0.254417,72,1454,1526,Cold
34,2011/2/3,0.177878,61,1489,1550,Cold
35,2011/2/4,0.228587,88,1620,1708,Cold
36,2011/2/5,0.243058,100,905,1005,Cold
37,2011/2/6,0.291671,354,1269,1623,Cold
38,2011/2/7,0.303658,120,1592,1712,Cold
39,2011/2/8,0.198246,64,1466,1530,Cold
40,2011/2/9,0.144283,53,1552,1605,Cold
41,2011/2/10,0.149548,47,1491,1538,Cold
42,2011/2/11,0.213509,149,1597,1746,Cold
43,2011/2/12,0.232954,288,1184,1472,Cold
44,2011/2/13,0.324113,397,1192,1589,Cold
45,2011/2/14,0.39835,208,1705,1913,Cold
46,2011/2/15,0.254274,140,1675,1815,Cold
47,2011/2/16,0.3162,218,1897,2115,Cold
48,2011/2/17,0.428658,259,2216,2475,Cool
49,2011/2/18,0.511983,579,2348,2927,Cool
50,2011/2/19,0.391404,532,1103,1635,Cold
51,2011/2/20,0.27733,639,1173,1812,Cold
52,2011/2/21,0.284075,195,912,1107,Cold
53,2011/2/22,0.186033,74,1376,1450,Cold
54,2011/2/23,0.245717,139,1778,1917,Cold
55,2011/2/24,0.289191,100,1707,1807,Cold
56,2011/2/25,0.350461,120,1341,1461,Cold
57,2011/2/26,0.282192,424,1545,1969,Cold
58,2011/2/27,0.351109,694,1708,2402,Cold
59,2011/2/28,0.400118,81,1365,1446,Cool
60,2011/3/1,0.263879,137,1714,1851,Cold
61,2011/3/2,0.320071,231,1903,2134,Cold
62,2011/3/3,0.200133,123,1562,1685,Cold
63,2011/3/4,0.255679,214,1730,1944,Cold
64,2011/3/5,0.378779,640,1437,2077,Cold
65,2011/3/6,0.366252,114,491,605,Cold
66,2011/3/7,0.238461,244,1628,1872,Cold
67,2011/3/8,0.3024,316,1817,2133,Cold
68,2011/3/9,0.286608,191,1700,1891,Cold
69,2011/3/10,0.385668,46,577,623,Cold
70,2011/3/11,0.305,247,1730,1977,Cold
71,2011/3/12,0.32575,724,1408,2132,Cold
72,2011/3/13,0.380091,982,1435,2417,Cold
73,2011/3/14,0.332,359,1687,2046,Cold
74,2011/3/15,0.318178,289,1767,2056,Cold
75,2011/3/16,0.36693,321,1871,2192,Cold
76,2011/3/17,0.410333,424,2320,2744,Cool
77,2011/3/18,0.527009,884,2355,3239,Cool
78,2011/3/19,0.466525,1424,1693,3117,Cool
79,2011/3/20,0.32575,1047,1424,2471,Cold
80,2011/3/21,0.409735,401,1676,2077,Cool
81,2011/3/22,0.440642,460,2243,2703,Cool
82,2011/3/23,0.337939,203,1918,2121,Cold
83,2011/3/24,0.270833,166,1699,1865,Cold
84,2011/3/25,0.256312,300,1910,2210,Cold
85,2011/3/26,0.257571,981,1515,2496,Cold
86,2011/3/27,0.250339,472,1221,1693,Cold
87,2011/3/28,0.257574,222,1806,2028,Cold
88,2011/3/29,0.292908,317,2108,2425,Cold
89,2011/3/30,0.29735,168,1368,1536,Cold
90,2011/3/31,0.257575,179,1506,1685,Cold
91,2011/4/1,0.283454,307,1920,2227,Cold
92,2011/4/2,0.315637,898,1354,2252,Cold
93,2011/4/3,0.378767,1651,1598,3249,Cold
94,2011/4/4,0.542929,734,2381,3115,Cool
95,2011/4/5,0.39835,167,1628,1795,Cold
96,2011/4/6,0.387608,413,2395,2808,Cold
97,2011/4/7,0.433696,571,2570,3141,Cool
98,2011/4/8,0.324479,172,1299,1471,Cold
99,2011/4/9,0.341529,879,1576,2455,Cold
100,2011/4/10,0.426737,1188,1707,2895,Cool
101,2011/4/11,0.565217,855,2493,3348,Cool
102,2011/4/12,0.493054,257,1777,2034,Cool
103,2011/4/13,0.417283,209,1953,2162,Cool
104,2011/4/14,0.462742,529,2738,3267,Cool
105,2011/4/15,0.441913,642,2484,3126,Cool
106,2011/4/16,0.425492,121,674,795,Cool
107,2011/4/17,0.445696,1558,2186,3744,Cool
108,2011/4/18,0.503146,669,2760,3429,Cool
109,2011/4/19,0.489258,409,2795,3204,Cool
110,2011/4/20,0.564392,613,3331,3944,Cool
111,2011/4/21,0.453892,745,3444,4189,Cool
112,2011/4/22,0.321954,177,1506,1683,Cold
113,2011/4/23,0.450121,1462,2574,4036,Cool
114,2011/4/24,0.551763,1710,2481,4191,Cool
115,2011/4/25,0.5745,773,3300,4073,Cool
116,2011/4/26,0.594083,678,3722,4400,Cool
117,2011/4/27,0.575142,547,3325,3872,Cool
118,2011/4/28,0.578929,569,3489,4058,Cool
119,2011/4/29,0.497463,878,3717,4595,Cool
120,2011/4/30,0.464021,1965,3347,5312,Cool
121,2011/5/1,0.448204,1138,2213,3351,Cool
122,2011/5/2,0.532833,847,3554,4401,Cool
123,2011/5/3,0.582079,603,3848,4451,Cool
124,2011/5/4,0.40465,255,2378,2633,Cool
125,2011/5/5,0.441917,614,3819,4433,Cool
126,2011/5/6,0.474117,894,3714,4608,Cool
127,2011/5/7,0.512621,1612,3102,4714,Cool
128,2011/5/8,0.518933,1401,2932,4333,Cool
129,2011/5/9,0.525246,664,3698,4362,Cool
130,2011/5/10,0.522721,694,4109,4803,Cool
131,2011/5/11,0.5284,550,3632,4182,Cool
132,2011/5/12,0.523363,695,4169,4864,Cool
133,2011/5/13,0.4943,692,3413,4105,Cool
134,2011/5/14,0.500629,902,2507,3409,Cool
135,2011/5/15,0.536,1582,2971,4553,Cool
136,2011/5/16,0.550512,773,3185,3958,Cool
137,2011/5/17,0.538529,678,3445,4123,Cool
138,2011/5/18,0.527158,536,3319,3855,Cool
139,2011/5/19,0.510742,735,3840,4575,Cool
140,2011/5/20,0.529042,909,4008,4917,Cool
141,2011/5/21,0.571975,2258,3547,5805,Cool
142,2011/5/22,0.5745,1576,3084,4660,Cool
143,2011/5/23,0.590296,836,3438,4274,Cool
144,2011/5/24,0.604813,659,3833,4492,Warm
145,2011/5/25,0.615542,740,4238,4978,Warm
146,2011/5/26,0.654688,758,3919,4677,Warm
147,2011/5/27,0.637008,871,3808,4679,Warm
148,2011/5/28,0.612379,2001,2757,4758,Warm
149,2011/5/29,0.61555,2355,2433,4788,Warm
150,2011/5/30,0.671092,1549,2549,4098,Warm
151,2011/5/31,0.725383,673,3309,3982,Warm
152,2011/6/1,0.720967,513,3461,3974,Warm
153,2011/6/2,0.643942,736,4232,4968,Warm
154,2011/6/3,0.587133,898,4414,5312,Cool
155,2011/6/4,0.594696,1869,3473,5342,Cool
156,2011/6/5,0.616804,1685,3221,4906,Warm
157,2011/6/6,0.621858,673,3875,4548,Warm
158,2011/6/7,0.65595,763,4070,4833,Warm
159,2011/6/8,0.727279,676,3725,4401,Warm
160,2011/6/9,0.757579,563,3352,3915,Warm
161,2011/6/10,0.703292,815,3771,4586,Warm
162,2011/6/11,0.678038,1729,3237,4966,Warm
163,2011/6/12,0.643325,1467,2993,4460,Warm
164,2011/6/13,0.601654,863,4157,5020,Warm
165,2011/6/14,0.591546,727,4164,4891,Cool
166,2011/6/15,0.587754,769,4411,5180,Cool
167,2011/6/16,0.595346,545,3222,3767,Cool
168,2011/6/17,0.600383,863,3981,4844,Warm
169,2011/6/18,0.643954,1807,3312,5119,Warm
170,2011/6/19,0.645846,1639,3105,4744,Warm
171,2011/6/20,0.595346,699,3311,4010,Cool
172,2011/6/21,0.637646,774,4061,4835,Warm
173,2011/6/22,0.693829,661,3846,4507,Warm
174,2011/6/23,0.693833,746,4044,4790,Warm
175,2011/6/24,0.656583,969,4022,4991,Warm
176,2011/6/25,0.643313,1782,3420,5202,Warm
177,2011/6/26,0.637629,1920,3385,5305,Warm
178,2011/6/27,0.637004,854,3854,4708,Warm
179,2011/6/28,0.692558,732,3916,4648,Warm
180,2011/6/29,0.654688,848,4377,5225,Warm
181,2011/6/30,0.637008,1027,4488,5515,Warm
182,2011/7/1,0.652162,1246,4116,5362,Warm
183,2011/7/2,0.667308,2204,2915,5119,Warm
184,2011/7/3,0.668575,2282,2367,4649,Warm
185,2011/7/4,0.665417,3065,2978,6043,Warm
186,2011/7/5,0.696338,1031,3634,4665,Warm
187,2011/7/6,0.685633,784,3845,4629,Warm
188,2011/7/7,0.686871,754,3838,4592,Warm
189,2011/7/8,0.670483,692,3348,4040,Warm
190,2011/7/9,0.664158,1988,3348,5336,Warm
191,2011/7/10,0.690025,1743,3138,4881,Warm
192,2011/7/11,0.729804,723,3363,4086,Warm
193,2011/7/12,0.739275,662,3596,4258,Warm
194,2011/7/13,0.689404,748,3594,4342,Warm
195,2011/7/14,0.635104,888,4196,5084,Warm
196,2011/7/15,0.624371,1318,4220,5538,Warm
197,2011/7/16,0.638263,2418,3505,5923,Warm
198,2011/7/17,0.669833,2006,3296,5302,Warm
199,2011/7/18,0.703925,841,3617,4458,Warm
200,2011/7/19,0.747479,752,3789,4541,Warm
201,2011/7/20,0.74685,644,3688,4332,Warm
202,2011/7/21,0.826371,632,3152,3784,Hot
203,2011/7/22,0.840896,562,2825,3387,
204,2011/7/23,0.804287,987,2298,3285,Hot
205,2011/7/24,0.794829,1050,2556,3606,Warm
206,2011/7/25,0.720958,568,3272,3840,Warm
207,2011/7/26,0.696979,750,3840,4590,Warm
208,2011/7/27,0.690667,755,3901,4656,Warm
209,2011/7/28,0.7399,606,3784,4390,Warm
210,2011/7/29,0.785967,670,3176,3846,Warm
211,2011/7/30,0.728537,1559,2916,4475,Warm
212,2011/7/31,0.729796,1524,2778,4302,Warm
213,2011/8/1,0.703292,729,3537,4266,Warm
214,2011/8/2,0.707071,801,4044,4845,Warm
215,2011/8/3,0.679937,467,3107,3574,Warm
216,2011/8/4,0.664788,799,3777,4576,Warm
217,2011/8/5,0.656567,1023,3843,4866,Warm
218,2011/8/6,0.676154,1521,2773,4294,Warm
219,2011/8/7,0.715292,1298,2487,3785,Warm
220,2011/8/8,0.703283,846,3480,4326,Warm
221,2011/8/9,0.724121,907,3695,4602,Warm
222,2011/8/10,0.684983,884,3896,4780,Warm
223,2011/8/11,0.651521,812,3980,4792,Warm
224,2011/8/12,0.654042,1051,3854,4905,Warm
225,2011/8/13,0.645858,1504,2646,4150,Warm
226,2011/8/14,0.624388,1338,2482,3820,Warm
227,2011/8/15,0.616167,775,3563,4338,Warm
228,2011/8/16,0.645837,721,4004,4725,Warm
229,2011/8/17,0.666671,668,4026,4694,Warm
230,2011/8/18,0.662258,639,3166,3805,Warm
231,2011/8/19,0.633221,797,3356,4153,Warm
232,2011/8/20,0.648996,1914,3277,5191,Warm
233,2011/8/21,0.675525,1249,2624,3873,Warm
234,2011/8/22,0.638254,833,3925,4758,Warm
235,2011/8/23,0.606067,1281,4614,5895,Warm
236,2011/8/24,0.630692,949,4181,5130,Warm
237,2011/8/25,0.645854,435,3107,3542,Warm
238,2011/8/26,0.659733,768,3893,4661,Warm
239,2011/8/27,0.635556,226,889,1115,Warm
240,2011/8/28,0.647959,1415,2919,4334,Warm
241,2011/8/29,0.607958,729,3905,4634,Warm
242,2011/8/30,0.594704,775,4429,5204,Cool
243,2011/8/31,0.611121,688,4370,5058,Warm
244,2011/9/1,0.614921,783,4332,5115,Warm
245,2011/9/2,0.604808,875,3852,4727,Warm
246,2011/9/3,0.633213,1935,2549,4484,Warm
247,2011/9/4,0.665429,2521,2419,4940,Warm
248,2011/9/5,0.625646,1236,2115,3351,Warm
249,2011/9/6,0.5152,204,2506,2710,Cool
250,2011/9/7,0.544229,118,1878,1996,Cool
251,2011/9/8,0.555361,153,1689,1842,Cool
252,2011/9/9,0.578946,417,3127,3544,Cool
253,2011/9/10,0.607962,1750,3595,5345,Warm
254,2011/9/11,0.609229,1633,3413,5046,Warm
255,2011/9/12,0.60213,690,4023,4713,Warm
256,2011/9/13,0.603554,701,4062,4763,Warm
257,2011/9/14,0.6269,647,4138,4785,Warm
258,2011/9/15,0.553671,428,3231,3659,Cool
259,2011/9/16,0.461475,742,4018,4760,Cool
260,2011/9/17,0.478512,1434,3077,4511,Cool
261,2011/9/18,0.490537,1353,2921,4274,Cool
262,2011/9/19,0.529675,691,3848,4539,Cool
263,2011/9/20,0.532217,438,3203,3641,Cool
264,2011/9/21,0.550533,539,3813,4352,Cool
265,2011/9/22,0.554963,555,4240,4795,Cool
266,2011/9/23,0.522125,258,2137,2395,Cool
267,2011/9/24,0.564412,1776,3647,5423,Cool
268,2011/9/25,0.572637,1544,3466,5010,Cool
269,2011/9/26,0.589042,684,3946,4630,Cool
270,2011/9/27,0.574525,477,3643,4120,Cool
271,2011/9/28,0.575158,480,3427,3907,Cool
272,2011/9/29,0.574512,653,4186,4839,Cool
273,2011/9/30,0.544829,830,4372,5202,Cool
274,2011/10/1,0.412863,480,1949,2429,Cool
275,2011/10/2,0.345317,616,2302,2918,Cold
276,2011/10/3,0.392046,330,3240,3570,Cold
277,2011/10/4,0.472858,486,3970,4456,Cool
278,2011/10/5,0.527138,559,4267,4826,Cool
279,2011/10/6,0.480425,639,4126,4765,Cool
280,2011/10/7,0.504404,949,4036,4985,Cool
281,2011/10/8,0.513242,2235,3174,5409,Cool
282,2011/10/9,0.523983,2397,3114,5511,Cool
283,2011/10/10,0.542925,1514,3603,5117,Cool
284,2011/10/11,0.546096,667,3896,4563,Cool
285,2011/10/12,0.517717,217,2199,2416,Cool
286,2011/10/13,0.551804,290,2623,2913,Cool
287,2011/10/14,0.529675,529,3115,3644,Cool
288,2011/10/15,0.498725,1899,3318,5217,Cool
289,2011/10/16,0.503154,1748,3293,5041,Cool
290,2011/10/17,0.510725,713,3857,4570,Cool
291,2011/10/18,0.522721,637,4111,4748,Cool
292,2011/10/19,0.513848,254,2170,2424,Cool
293,2011/10/20,0.466525,471,3724,4195,Cool
294,2011/10/21,0.423596,676,3628,4304,Cool
295,2011/10/22,0.425492,1499,2809,4308,Cool
296,2011/10/23,0.422333,1619,2762,4381,Cool
297,2011/10/24,0.457067,699,3488,4187,Cool
298,2011/10/25,0.463375,695,3992,4687,Cool
299,2011/10/26,0.472846,404,3490,3894,Cool
300,2011/10/27,0.457046,240,2419,2659,Cool
301,2011/10/28,0.318812,456,3291,3747,Cold
302,2011/10/29,0.227913,57,570,627,Cold
303,2011/10/30,0.321329,885,2446,3331,Cold
304,2011/10/31,0.356063,362,3307,3669,Cold
305,2011/11/1,0.397088,410,3658,4068,Cold
306,2011/11/2,0.390133,370,3816,4186,Cold
307,2011/11/3,0.405921,318,3656,3974,Cool
308,2011/11/4,0.403392,470,3576,4046,Cool
309,2011/11/5,0.323854,1156,2770,3926,Cold
310,2011/11/6,0.362358,952,2697,3649,Cold
311,2011/11/7,0.400871,373,3662,4035,Cool
312,2011/11/8,0.412246,376,3829,4205,Cool
313,2011/11/9,0.409079,305,3804,4109,Cool
314,2011/11/10,0.373721,190,2743,2933,Cold
315,2011/11/11,0.306817,440,2928,3368,Cold
316,2011/11/12,0.357942,1275,2792,4067,Cold
317,2011/11/13,0.43055,1004,2713,3717,Cool
318,2011/11/14,0.524612,595,3891,4486,Cool
319,2011/11/15,0.507579,449,3746,4195,Cool
320,2011/11/16,0.451988,145,1672,1817,Cool
321,2011/11/17,0.323221,139,2914,3053,Cold
322,2011/11/18,0.272721,245,3147,3392,Cold
323,2011/11/19,0.324483,943,2720,3663,Cold
324,2011/11/20,0.457058,787,2733,3520,Cool
325,2011/11/21,0.445062,220,2545,2765,Cool
326,2011/11/22,0.421696,69,1538,1607,Cool
327,2011/11/23,0.430537,112,2454,2566,Cool
328,2011/11/24,0.372471,560,935,1495,Cold
329,2011/11/25,0.380671,1095,1697,2792,Cold
330,2011/11/26,0.385087,1249,1819,3068,Cold
331,2011/11/27,0.4558,810,2261,3071,Cool
332,2011/11/28,0.490122,253,3614,3867,Cool
333,2011/11/29,0.451375,96,2818,2914,Cool
334,2011/11/30,0.311221,188,3425,3613,Cold
335,2011/12/1,0.305554,182,3545,3727,Cold
336,2011/12/2,0.331433,268,3672,3940,Cold
337,2011/12/3,0.310604,706,2908,3614,Cold
338,2011/12/4,0.3491,634,2851,3485,Cold
339,2011/12/5,0.393925,233,3578,3811,Cold
340,2011/12/6,0.4564,126,2468,2594,Cool
341,2011/12/7,0.400246,50,655,705,Cool
342,2011/12/8,0.256938,150,3172,3322,Cold
343,2011/12/9,0.317542,261,3359,3620,Cold
344,2011/12/10,0.266412,502,2688,3190,Cold
345,2011/12/11,0.253154,377,2366,2743,Cold
346,2011/12/12,0.270196,143,3167,3310,Cold
347,2011/12/13,0.301138,155,3368,3523,Cold
348,2011/12/14,0.338362,178,3562,3740,Cold
349,2011/12/15,0.412237,181,3528,3709,Cool
350,2011/12/16,0.359825,178,3399,3577,Cold
351,2011/12/17,0.249371,275,2464,2739,Cold
352,2011/12/18,0.245579,220,2211,2431,Cold
353,2011/12/19,0.280933,260,3143,3403,Cold
354,2011/12/20,0.396454,216,3534,3750,Cold
355,2011/12/21,0.428017,107,2553,2660,Cool
356,2011/12/22,0.426121,227,2841,3068,Cool
357,2011/12/23,0.377513,163,2046,2209,Cold
358,2011/12/24,0.299242,155,856,1011,Cold
359,2011/12/25,0.279961,303,451,754,Cold
360,2011/12/26,0.315535,430,887,1317,Cold
361,2011/12/27,0.327633,103,1059,1162,Cold
362,2011/12/28,0.279974,255,2047,2302,Cold
363,2011/12/29,0.263892,254,2169,2423,Cold
364,2011/12/30,0.318812,491,2508,2999,Cold
365,2011/12/31,0.414121,665,1820,2485,Cool
366,2012/1/1,0.375621,686,1608,2294,Cold
367,2012/1/2,0.252304,244,1707,1951,Cold
368,2012/1/3,0.126275,89,2147,2236,Cold
