instant,dteday,atemp,casual,registered,cnt,Label
369,2012/1/4,0.119337,95,2273,2368,Cold
370,2012/1/5,0.278412,140,3132,3272,Cold
371,2012/1/6,0.340267,307,3791,4098,Cold
372,2012/1/7,0.390779,1070,3451,4521,Cold
373,2012/1/8,0.340258,599,2826,3425,Cold
374,2012/1/9,0.247479,106,2270,2376,Cold
375,2012/1/10,0.318826,173,3425,3598,Cold
376,2012/1/11,0.282821,92,2085,2177,Cold
377,2012/1/12,0.381938,269,3828,4097,Cold
378,2012/1/13,0.249362,174,3040,3214,Cold
379,2012/1/14,0.183087,333,2160,2493,Cold
380,2012/1/15,0.161625,284,2027,2311,Cold
381,2012/1/16,0.190663,217,2081,2298,Cold
382,2012/1/17,0.364278,127,2808,2935,Cold
383,2012/1/18,0.275254,109,3267,3376,Cold
384,2012/1/19,0.190038,130,3162,3292,Cold
385,2012/1/20,0.220958,115,3048,3163,Cold
386,2012/1/21,0.174875,67,1234,1301,Cold
387,2012/1/22,0.16225,196,1781,1977,Cold
388,2012/1/23,0.243058,145,2287,2432,Cold
389,2012/1/24,0.349108,439,3900,4339,Cold
390,2012/1/25,0.294821,467,3803,4270,Cold
391,2012/1/26,0.35605,244,3831,4075,Cold
392,2012/1/27,0.415383,269,3187,3456,Cool
393,2012/1/28,0.326379,775,3248,4023,Cold
394,2012/1/29,0.272721,558,2685,3243,Cold
395,2012/1/30,0.262625,126,3498,3624,Cold
396,2012/1/31,0.381317,324,4185,4509,Cold
397,2012/2/1,0.466538,304,4275,4579,Cool
398,2012/2/2,0.398971,190,3571,3761,Cold
399,2012/2/3,0.309346,310,3841,4151,Cold
400,2012/2/4,0.272725,384,2448,2832,Cold
401,2012/2/5,0.264521,318,2629,2947,Cold
402,2012/2/6,0.296426,206,3578,3784,Cold
403,2012/2/7,0.361104,199,4176,4375,Cold
404,2012/2/8,0.266421,109,2693,2802,Cold
405,2012/2/9,0.261988,163,3667,3830,Cold
406,2012/2/10,0.293558,227,3604,3831,Cold
407,2012/2/11,0.210867,192,1977,2169,Cold
408,2012/2/12,0.101658,73,1456,1529,Cold
409,2012/2/13,0.227913,94,3328,3422,Cold
410,2012/2/14,0.333946,135,3787,3922,Cold
411,2012/2/15,0.351629,141,4028,4169,Cold
412,2012/2/16,0.330162,74,2931,3005,Cold
413,2012/2/17,0.351629,349,3805,4154,Cold
414,2012/2/18,0.355425,1435,2883,4318,Cold
415,2012/2/19,0.265788,618,2071,2689,Cold
416,2012/2/20,0.273391,502,2627,3129,Cold
417,2012/2/21,0.295113,163,3614,3777,Cold
418,2012/2/22,0.392667,394,4379,4773,Cold
419,2012/2/23,0.444446,516,4546,5062,Cool
420,2012/2/24,0.410971,246,3241,3487,Cool
421,2012/2/25,0.255675,317,2415,2732,Cold
422,2012/2/26,0.268308,515,2874,3389,Cold
423,2012/2/27,0.357954,253,4069,4322,Cold
424,2012/2/28,0.353525,229,4134,4363,Cold
425,2012/2/29,0.34847,65,1769,1834,Cold
426,2012/3/1,0.475371,325,4665,4990,Cool
427,2012/3/2,0.359842,246,2948,3194,Cold
428,2012/3/3,0.413492,956,3110,4066,Cool
429,2012/3/4,0.303021,710,2713,3423,Cold
430,2012/3/5,0.241171,203,3130,3333,Cold
431,2012/3/6,0.255042,221,3735,3956,Cold
432,2012/3/7,0.3851,432,4484,4916,Cold
433,2012/3/8,0.524604,486,4896,5382,Cool
434,2012/3/9,0.397083,447,4122,4569,Cold
435,2012/3/10,0.277767,968,3150,4118,Cold
436,2012/3/11,0.35967,1658,3253,4911,Cold
437,2012/3/12,0.459592,838,4460,5298,Cool
438,2012/3/13,0.542929,762,5085,5847,Cool
439,2012/3/14,0.548617,997,5315,6312,Cool
440,2012/3/15,0.532825,1005,5187,6192,Cool
441,2012/3/16,0.436229,548,3830,4378,Cool
442,2012/3/17,0.505046,3155,4681,7836,Cool
443,2012/3/18,0.464,2207,3685,5892,Cool
444,2012/3/19,0.532821,982,5171,6153,Cool
445,2012/3/20,0.538533,1051,5042,6093,Cool
446,2012/3/21,0.513258,1122,5108,6230,Cool
447,2012/3/22,0.531567,1334,5537,6871,Cool
448,2012/3/23,0.570067,2469,5893,8362,Cool
449,2012/3/24,0.486733,1033,2339,3372,Cool
450,2012/3/25,0.437488,1532,3464,4996,Cool
451,2012/3/26,0.43875,795,4763,5558,Cool
452,2012/3/27,0.315654,531,4571,5102,Cold
453,2012/3/28,0.47095,674,5024,5698,Cool
454,2012/3/29,0.482304,834,5299,6133,Cool
455,2012/3/30,0.375621,796,4663,5459,Cold
456,2012/3/31,0.421708,2301,3934,6235,Cool
457,2012/4/1,0.417287,2347,3694,6041,Cool
458,2012/4/2,0.427513,1208,4728,5936,Cool
459,2012/4/3,0.461483,1348,5424,6772,Cool
460,2012/4/4,0.53345,1058,5378,6436,Cool
461,2012/4/5,0.431163,1192,5265,6457,Cool
462,2012/4/6,0.390767,1807,4653,6460,Cold
463,2012/4/7,0.426129,3252,3605,6857,Cool
464,2012/4/8,0.492425,2230,2939,5169,Cool
465,2012/4/9,0.476638,905,4680,5585,Cool
466,2012/4/10,0.436233,819,5099,5918,Cool
467,2012/4/11,0.337274,482,4380,4862,Cold
468,2012/4/12,0.387604,663,4746,5409,Cold
469,2012/4/13,0.431808,1252,5146,6398,Cool
470,2012/4/14,0.487996,2795,4665,7460,Cool
471,2012/4/15,0.573875,2846,4286,7132,Cool
472,2012/4/16,0.614925,1198,5172,6370,Warm
473,2012/4/17,0.598487,989,5702,6691,Cool
474,2012/4/18,0.457038,347,4020,4367,Cool
475,2012/4/19,0.493046,846,5719,6565,Cool
476,2012/4/20,0.515775,1340,5950,7290,Cool
477,2012/4/21,0.542921,2541,4083,6624,Cool
478,2012/4/22,0.389504,120,907,1027,Cold
479,2012/4/23,0.301125,195,3019,3214,Cold
480,2012/4/24,0.405283,518,5115,5633,Cool
481,2012/4/25,0.470317,655,5541,6196,Cool
482,2012/4/26,0.483583,475,4551,5026,Cool
483,2012/4/27,0.452637,1014,5219,6233,Cool
484,2012/4/28,0.377504,1120,3100,4220,Cold
485,2012/4/29,0.450121,2229,4075,6304,Cool
486,2012/4/30,0.457696,665,4907,5572,Cool
487,2012/5/1,0.577021,653,5087,5740,Cool
488,2012/5/2,0.537896,667,5502,6169,Cool
489,2012/5/3,0.537242,764,5657,6421,Cool
490,2012/5/4,0.590917,1069,5227,6296,Cool
491,2012/5/5,0.584608,2496,4387,6883,Cool
492,2012/5/6,0.546737,2135,4224,6359,Cool
493,2012/5/7,0.527142,1008,5265,6273,Cool
494,2012/5/8,0.557471,738,4990,5728,Cool
495,2012/5/9,0.553025,620,4097,4717,Cool
496,2012/5/10,0.491783,1026,5546,6572,Cool
497,2012/5/11,0.520833,1319,5711,7030,Cool
498,2012/5/12,0.544817,2622,4807,7429,Cool
499,2012/5/13,0.585238,2172,3946,6118,Cool
500,2012/5/14,0.5499,342,2501,2843,Cool
501,2012/5/15,0.576404,625,4490,5115,Cool
502,2012/5/16,0.595975,991,6433,7424,Cool
503,2012/5/17,0.572613,1242,6142,7384,Cool
504,2012/5/18,0.551121,1521,6118,7639,Cool
505,2012/5/19,0.566908,3410,4884,8294,Cool
506,2012/5/20,0.583967,2704,4425,7129,Cool
507,2012/5/21,0.565667,630,3729,4359,Cool
508,2012/5/22,0.580825,819,5254,6073,Cool
509,2012/5/23,0.584612,766,4494,5260,Cool
510,2012/5/24,0.6067,1059,5711,6770,Warm
511,2012/5/25,0.627529,1417,5317,6734,Warm
512,2012/5/26,0.642696,2855,3681,6536,Warm
513,2012/5/27,0.641425,3283,3308,6591,Warm
514,2012/5/28,0.6793,2557,3486,6043,Warm
515,2012/5/29,0.672992,880,4863,5743,Warm
516,2012/5/30,0.611129,745,6110,6855,Warm
517,2012/5/31,0.631329,1100,6238,7338,Warm
518,2012/6/1,0.607962,533,3594,4127,Warm
519,2012/6/2,0.566288,2795,5325,8120,Cool
520,2012/6/3,0.575133,2494,5147,7641,Cool
521,2012/6/4,0.578283,1071,5927,6998,Cool
522,2012/6/5,0.525892,968,6033,7001,Cool
523,2012/6/6,0.542292,1027,6028,7055,Cool
524,2012/6/7,0.569442,1038,6456,7494,Cool
525,2012/6/8,0.597862,1488,6248,7736,Cool
526,2012/6/9,0.648367,2708,4790,7498,Warm
527,2012/6/10,0.663517,2224,4374,6598,Warm
528,2012/6/11,0.659721,1017,5647,6664,Warm
529,2012/6/12,0.597875,477,4495,4972,Cool
530,2012/6/13,0.611117,1173,6248,7421,Warm
531,2012/6/14,0.624383,1180,6183,7363,Warm
532,2012/6/15,0.599754,1563,6102,7665,Cool
533,2012/6/16,0.594708,2963,4739,7702,Cool
534,2012/6/17,0.571975,2634,4344,6978,Cool
535,2012/6/18,0.544842,653,4446,5099,Cool
536,2012/6/19,0.654692,968,5857,6825,Warm
537,2012/6/20,0.720975,872,5339,6211,Warm
538,2012/6/21,0.752542,778,5127,5905,Warm
539,2012/6/22,0.724121,964,4859,5823,Warm
540,2012/6/23,0.652792,2657,4801,7458,Warm
541,2012/6/24,0.674254,2551,4340,6891,Warm
542,2012/6/25,0.654042,1139,5640,6779,Warm
543,2012/6/26,0.594704,1077,6365,7442,Cool
544,2012/6/27,0.640792,1077,6258,7335,Warm
545,2012/6/28,0.675512,921,5958,6879,Warm
546,2012/6/29,0.786613,829,4634,5463,Warm
547,2012/6/30,0.687508,1455,4232,5687,Warm
548,2012/7/1,0.750629,1421,4110,5531,Warm
549,2012/7/2,0.702038,904,5323,6227,Warm
550,2012/7/3,0.70265,1052,5608,6660,Warm
551,2012/7/4,0.732337,2562,4841,7403,Warm
552,2012/7/5,0.761367,1405,4836,6241,Warm
553,2012/7/6,0.752533,1366,4841,6207,Warm
554,2012/7/7,0.804913,1448,3392,4840,Hot
555,2012/7/8,0.790396,1203,3469,4672,Warm
556,2012/7/9,0.654054,998,5571,6569,Warm
557,2012/7/10,0.664796,954,5336,6290,Warm
558,2012/7/11,0.650271,975,6289,7264,Warm
559,2012/7/12,0.654683,1032,6414,7446,Warm
560,2012/7/13,0.667933,1511,5988,7499,Warm
561,2012/7/14,0.666042,2355,4614,6969,Warm
562,2012/7/15,0.705196,1920,4111,6031,Warm
563,2012/7/16,0.724125,1088,5742,6830,Warm
564,2012/7/17,0.755683,921,5865,6786,Warm
565,2012/7/18,0.745583,799,4914,5713,Warm
566,2012/7/19,0.714642,888,5703,6591,Warm
567,2012/7/20,0.613025,747,5123,5870,Warm
568,2012/7/21,0.549912,1264,3195,4459,Cool
569,2012/7/22,0.623125,2544,4866,7410,Warm
570,2012/7/23,0.690017,1135,5831,6966,Warm
571,2012/7/24,0.70645,1140,6452,7592,Warm
572,2012/7/25,0.654054,1383,6790,8173,Warm
573,2012/7/26,0.739263,1036,5825,6861,Warm
574,2012/7/27,0.734217,1259,5645,6904,Warm
575,2012/7/28,0.697604,2234,4451,6685,Warm
576,2012/7/29,0.667933,2153,4444,6597,Warm
577,2012/7/30,0.684987,1040,6065,7105,Warm
578,2012/7/31,0.662896,968,6248,7216,Warm
579,2012/8/1,0.667308,1074,6506,7580,Warm
580,2012/8/2,0.707088,983,6278,7261,Warm
581,2012/8/3,0.722867,1328,5847,7175,Warm
582,2012/8/4,0.751267,2345,4479,6824,Warm
583,2012/8/5,0.731079,1707,3757,5464,Warm
584,2012/8/6,0.710246,1233,5780,7013,Warm
585,2012/8/7,0.697621,1278,5995,7273,Warm
586,2012/8/8,0.707717,1263,6271,7534,Warm
587,2012/8/9,0.699508,1196,6090,7286,Warm
588,2012/8/10,0.667942,1065,4721,5786,Warm
589,2012/8/11,0.638267,2247,4052,6299,Warm
590,2012/8/12,0.644579,2182,4362,6544,Warm
591,2012/8/13,0.662254,1207,5676,6883,Warm
592,2012/8/14,0.676779,1128,5656,6784,Warm
593,2012/8/15,0.654037,1198,6149,7347,Warm
594,2012/8/16,0.654688,1338,6267,7605,Warm
595,2012/8/17,0.2424,1483,5665,7148,Cold
596,2012/8/18,0.618071,2827,5038,7865,Warm
597,2012/8/19,0.603554,1208,3341,4549,Warm
598,2012/8/20,0.595967,1026,5504,6530,Cool
599,2012/8/21,0.601025,1081,5925,7006,Warm
600,2012/8/22,0.621854,1094,6281,7375,Warm
601,2012/8/23,0.637008,1363,6402,7765,Warm
602,2012/8/24,0.6471,1325,6257,7582,Warm
603,2012/8/25,0.618696,1829,4224,6053,Warm
604,2012/8/26,0.595996,1483,3772,5255,Cool
605,2012/8/27,0.654688,989,5928,6917,Warm
606,2012/8/28,0.66605,935,6105,7040,Warm
607,2012/8/29,0.635733,1177,6520,7697,Warm
608,2012/8/30,0.652779,1172,6541,7713,Warm
609,2012/8/31,0.6894,1433,5917,7350,Warm
610,2012/9/1,0.702654,2352,3788,6140,Warm
611,2012/9/2,0.649,2613,3197,5810,Warm
612,2012/9/3,0.661629,1965,4069,6034,Warm
613,2012/9/4,0.686888,867,5997,6864,Warm
614,2012/9/5,0.708983,832,6280,7112,Warm
615,2012/9/6,0.655329,611,5592,6203,Warm
616,2012/9/7,0.657204,1045,6459,7504,Warm
617,2012/9/8,0.611121,1557,4419,5976,Warm
618,2012/9/9,0.578925,2570,5657,8227,Cool
619,2012/9/10,0.565654,1118,6407,7525,Cool
620,2012/9/11,0.554292,1070,6697,7767,Cool
621,2012/9/12,0.570075,1050,6820,7870,Cool
622,2012/9/13,0.579558,1054,6750,7804,Cool
623,2012/9/14,0.594083,1379,6630,8009,Cool
624,2012/9/15,0.585867,3160,5554,8714,Cool
625,2012/9/16,0.563125,2166,5167,7333,Cool
626,2012/9/17,0.55305,1022,5847,6869,Cool
627,2012/9/18,0.565067,371,3702,4073,Cool
628,2012/9/19,0.540404,788,6803,7591,Cool
629,2012/9/20,0.532192,939,6781,7720,Cool
630,2012/9/21,0.571971,1250,6917,8167,Cool
631,2012/9/22,0.610488,2512,5883,8395,Warm
632,2012/9/23,0.518933,2454,5453,7907,Cool
633,2012/9/24,0.502513,1001,6435,7436,Cool
634,2012/9/25,0.544179,845,6693,7538,Cool
635,2012/9/26,0.596613,787,6946,7733,Cool
636,2012/9/27,0.607975,751,6642,7393,Warm
637,2012/9/28,0.585863,1045,6370,7415,Cool
638,2012/9/29,0.530296,2589,5966,8555,Cool
639,2012/9/30,0.517663,2015,4874,6889,Cool
640,2012/10/1,0.512,763,6015,6778,Cool
641,2012/10/2,0.542333,315,4324,4639,Cool
642,2012/10/3,0.599133,728,6844,7572,Cool
643,2012/10/4,0.607975,891,6437,7328,Warm
644,2012/10/5,0.580187,1516,6640,8156,Cool
645,2012/10/6,0.538521,3031,4934,7965,Cool
646,2012/10/7,0.419813,781,2729,3510,Cool
647,2012/10/8,0.387608,874,4604,5478,Cold
648,2012/10/9,0.438112,601,5791,6392,Cool
649,2012/10/10,0.503142,780,6911,7691,Cool
650,2012/10/11,0.431167,834,6736,7570,Cool
651,2012/10/12,0.433071,1060,6222,7282,Cool
652,2012/10/13,0.391396,2252,4857,7109,Cold
653,2012/10/14,0.508204,2080,4559,6639,Cool
654,2012/10/15,0.53915,760,5115,5875,Cool
655,2012/10/16,0.460846,922,6612,7534,Cool
656,2012/10/17,0.450108,979,6482,7461,Cool
657,2012/10/18,0.512625,1008,6501,7509,Cool
658,2012/10/19,0.537896,753,4671,5424,Cool
659,2012/10/20,0.472842,2806,5284,8090,Cool
660,2012/10/21,0.456429,2132,4692,6824,Cool
661,2012/10/22,0.482942,830,6228,7058,Cool
662,2012/10/23,0.530304,841,6625,7466,Cool
663,2012/10/24,0.558721,795,6898,7693,Cool
664,2012/10/25,0.529688,875,6484,7359,Cool
665,2012/10/26,0.52275,1182,6262,7444,Cool
666,2012/10/27,0.515133,2643,5209,7852,Cool
667,2012/10/28,0.467771,998,3461,4459,Cool
668,2012/10/29,0.4394,2,20,22,Cool
669,2012/10/30,0.309909,87,1009,1096,Cold
670,2012/10/31,0.3611,419,5147,5566,Cold
671,2012/11/1,0.369942,466,5520,5986,Cold
672,2012/11/2,0.356042,618,5229,5847,Cold
673,2012/11/3,0.323846,1029,4109,5138,Cold
674,2012/11/4,0.329538,1201,3906,5107,Cold
675,2012/11/5,0.308075,378,4881,5259,Cold
676,2012/11/6,0.281567,466,5220,5686,Cold
677,2012/11/7,0.274621,326,4709,5035,Cold
678,2012/11/8,0.341891,340,4975,5315,Cold
679,2012/11/9,0.355413,709,5283,5992,Cold
680,2012/11/10,0.393937,2090,4446,6536,Cold
681,2012/11/11,0.421713,2290,4562,6852,Cool
682,2012/11/12,0.475383,1097,5172,6269,Cool
683,2012/11/13,0.323225,327,3767,4094,Cold
684,2012/11/14,0.281563,373,5122,5495,Cold
685,2012/11/15,0.324492,320,5125,5445,Cold
686,2012/11/16,0.347204,484,5214,5698,Cold
687,2012/11/17,0.326383,1313,4316,5629,Cold
688,2012/11/18,0.337746,922,3747,4669,Cold
689,2012/11/19,0.375621,449,5050,5499,Cold
690,2012/11/20,0.380667,534,5100,5634,Cold
691,2012/11/21,0.364892,615,4531,5146,Cold
692,2012/11/22,0.350371,955,1470,2425,Cold
693,2012/11/23,0.378779,1603,2307,3910,Cold
694,2012/11/24,0.248742,532,1745,2277,Cold
695,2012/11/25,0.257583,309,2115,2424,Cold
696,2012/11/26,0.339004,337,4750,5087,Cold
697,2012/11/27,0.281558,123,3836,3959,Cold
698,2012/11/28,0.289762,198,5062,5260,Cold
699,2012/11/29,0.298422,243,5080,5323,Cold
700,2012/11/30,0.323867,362,5306,5668,Cold
701,2012/12/1,0.316904,951,4240,5191,Cold
702,2012/12/2,0.359208,892,3757,4649,Cold
703,2012/12/3,0.455796,555,5679,6234,Cool
704,2012/12/4,0.469054,551,6055,6606,Cool
705,2012/12/5,0.428012,331,5398,5729,Cool
706,2012/12/6,0.258204,340,5035,5375,Cold
707,2012/12/7,0.321958,349,4659,5008,Cold
708,2012/12/8,0.389508,1153,4429,5582,Cold
709,2012/12/9,0.390146,441,2787,3228,Cold
710,2012/12/10,0.435575,329,4841,5170,Cool
711,2012/12/11,0.338363,282,5219,5501,Cold
712,2012/12/12,0.297338,310,5009,5319,Cold
713,2012/12/13,0.294188,425,5107,5532,Cold
714,2012/12/14,0.294192,429,5182,5611,Cold
715,2012/12/15,0.338383,767,4280,5047,Cold
716,2012/12/16,0.369938,538,3248,3786,Cold
717,2012/12/17,0.4015,212,4373,4585,Cool
718,2012/12/18,0.409708,433,5124,5557,Cool
719,2012/12/19,0.342162,333,4934,5267,Cold
720,2012/12/20,0.335217,314,3814,4128,Cold
721,2012/12/21,0.301767,221,3402,3623,Cold
722,2012/12/22,0.236113,205,1544,1749,Cold
723,2012/12/23,0.259471,408,1379,1787,Cold
724,2012/12/24,0.2589,174,746,920,Cold
725,2012/12/25,0.294465,440,573,1013,Cold
726,2012/12/26,0.220333,9,432,441,Cold
727,2012/12/27,0.226642,247,1867,2114,Cold
728,2012/12/28,0.255046,644,2451,3095,Cold
729,2012/12/29,0.2424,159,1182,1341,Cold
730,2012/12/30,0.2317,364,1432,1796,Cold
731,2012/12/31,0.223487,439,2290,2729,Cold
